transactionTime,transactionNo,service,idocNo
2021-12-17T22:04:10,0A0E12DD852061BC98076DA8,sendDeliveryDataToDMS,0000000182118591
2021-12-17T22:04:43,0A0E12DD852061BC980A6DAA,sendDeliveryDataToDMS,0000000182118593
2021-12-17T22:05:21,0A0E326B852061BC980E4F1F,sendDeliveryDataToDMS,0000000182117738
2021-12-17T22:06:09,0A0E3261875061BC981129EC,sendDeliveryDataToDMS,0000000182120231
2021-12-17T22:06:41,0A0E326B000061BC98134878,sendDeliveryDataToDMS,0000000182117739
2021-12-17T22:07:14,0A0E12DDC21061BC9814228C,sendDeliveryDataToDMS,0000000182118610
2021-12-17T22:07:46,0A0E326B852061BC98184F20,sendDeliveryDataToDMS,0000000182117756
2021-12-17T22:08:20,0A0E12DD000061BC9819D6BC,sendDeliveryDataToDMS,0000000182118640
2021-12-17T22:08:52,0A0E3261875061BC981D29F3,sendDeliveryDataToDMS,0000000182120261
2021-12-17T22:09:25,0A0E326BC44061BC982042B3,sendDeliveryDataToDMS,0000000182117773
2021-12-17T22:09:57,0A0E12DD023061BC9823FA93,sendDeliveryDataToDMS,0000000182118672
2021-12-17T22:10:32,0A0E32690D7061BC982626D3,sendDeliveryDataToDMS,0000000182119515
2021-12-17T22:11:08,0A0E326B483061BC98295309,sendDeliveryDataToDMS,0000000182117787
2021-12-17T22:11:39,0A0E12DD852061BC982A6DB9,sendDeliveryDataToDMS,0000000182118674
2021-12-17T22:12:11,0A0E3261000061BC982D0500,sendDeliveryDataToDMS,0000000182120275
2021-12-17T22:12:43,0A0E12DD8C0061BC983245A0,sendDeliveryDataToDMS,0000000182118675
2021-12-17T22:13:14,0A0E32698E3061BC983401D2,sendDeliveryDataToDMS,0000000182119517
2021-12-17T22:13:49,0A0E326B875061BC98373860,sendDeliveryDataToDMS,0000000182117796
2021-12-17T22:14:22,0A0E12DD8C0061BC983945A2,sendDeliveryDataToDMS,0000000182118677
2021-12-17T22:14:55,0A0E3261875061BC983D29FB,sendDeliveryDataToDMS,0000000182120277
2021-12-17T22:15:27,0A0E12DD8C0061BC983F45A3,sendDeliveryDataToDMS,0000000182118678
2021-12-17T22:16:15,0A0E3269023061BC98414B18,sendDeliveryDataToDMS,0000000182119519
2021-12-17T22:16:48,0A0E3261875061BC984329FC,sendDeliveryDataToDMS,0000000182120278
2021-12-22T07:19:59,0A0E3261415061C2611A1008,sendDeliveryDataToDMS,0000000182428795
2021-12-22T07:24:27,0A0E326BCB2061C262145E78,sendDeliveryDataToDMS,0000000182431403
2021-12-22T11:28:05,0A0E326BC44061C29B41548C,sendDeliveryDataToDMS,0000000182459812
2021-12-22T14:30:14,0A0E3269875061C2C5F425F0,sendDeliveryDataToDMS,0000000182486634
2021-12-23T11:10:07,0A0E32614A6061C3E88A2867,sendDeliveryDataToDMS,0000000182548381
2021-12-24T20:27:07,0A0E12DD023061C5BC993A0D,sendDeliveryDataToDMS,0000000182672836
2021-12-27T07:49:19,0A0E3269875061C8FF7B041A,sendDeliveryDataToDMS,0000000182811452
2021-12-28T09:04:48,0A0E3269023061CA628F06F3,sendDeliveryDataToDMS,0000000182925472
2021-12-28T10:26:13,0A0E12DD852061CA75BD1CDC,sendDeliveryDataToDMS,0000000182930584
2021-12-28T10:26:18,0A0E12DD852061CA75BD1CDE,sendDeliveryDataToDMS,0000000182930586
2021-12-28T10:26:15,0A0E12DD852061CA75BD1CDD,sendDeliveryDataToDMS,0000000182930585
2021-12-29T08:47:18,0A0E12DD000061CBB0141EBA,sendDeliveryDataToDMS,0000000183027886
2021-12-29T09:18:21,0A0E326B807061CBB7400F92,sendDeliveryDataToDMS,0000000183028633
2021-12-29T21:38:53,0A0E326BC44061CC64EB03BD,sendDeliveryDataToDMS,0000000183103672
2021-12-30T16:05:51,0A0E32618E3061CD68590540,sendDeliveryDataToDMS,0000000183169817
2022-01-02T15:48:54,0A0E3269C67061D158A0220C,sendDeliveryDataToDMS,0000000183393728
2022-01-02T15:48:22,0A0E12DD000061D1589041D9,sendDeliveryDataToDMS,0000000183394601
2022-01-02T15:47:52,0A0E12DD82A061D158892F2F,sendDeliveryDataToDMS,0000000183394599
2022-01-02T15:25:51,0A0E326B0D7061D1535E0D38,sendDeliveryDataToDMS,0000000183395083
2022-01-02T14:55:17,0A0E3261483061D14C370DC0,sendDeliveryDataToDMS,0000000183392477
2022-01-02T14:29:42,0A0E3269807061D146381E0F,sendDeliveryDataToDMS,0000000183393172
2022-01-02T14:20:12,0A0E326B000061D143FB0E80,sendDeliveryDataToDMS,0000000183390583
2022-01-01T09:55:45,0A0E12DDC8A061CFB49F2674,sendDeliveryDataToDMS,0000000183320931
2021-12-31T18:14:04,0A0E3261C21061CED7EB0387,sendDeliveryDataToDMS,0000000183270426
2021-12-31T15:25:50,0A0E32698E3061CEB07B048F,sendDeliveryDataToDMS,0000000183259602
2021-12-31T14:26:04,0A0E32698C0061CEA2780E2D,sendDeliveryDataToDMS,0000000183259196
2021-12-31T10:08:29,0A0E32610B4061CE6619141C,sendDeliveryDataToDMS,0000000183240294
2021-12-31T07:12:39,0A0E326B0D7061CE3CE00459,sendDeliveryDataToDMS,0000000183226712
2022-01-03T17:02:14,0A0E326B046061D2BB6B0668,sendDeliveryDataToDMS,0000000183455990
2022-01-03T17:01:56,0A0E326B000061D2BB641026,sendDeliveryDataToDMS,0000000183455988
2022-01-03T17:01:39,0A0E3269C67061D2BB5D262F,sendDeliveryDataToDMS,0000000183459444
2022-01-03T17:02:27,0A0E12DD023061D2BB790D0E,sendDeliveryDataToDMS,0000000183458692
2022-01-03T17:04:48,0A0E326B4F1061D2BC271833,sendDeliveryDataToDMS,0000000183456018
2022-01-03T17:05:29,0A0E326BC67061D2BC53037F,sendDeliveryDataToDMS,0000000183456020
2022-01-03T17:06:09,0A0E3261415061D2BC7B1278,sendDeliveryDataToDMS,0000000183457940
2022-01-03T17:07:17,0A0E3261460061D2BCBC06D4,sendDeliveryDataToDMS,0000000183461179
2022-01-03T17:12:24,0A0E12DD091061D2BDF05376,sendDeliveryDataToDMS,0000000183462160
2022-01-03T17:13:43,0A0E32698E3061D2BE3F08E4,sendDeliveryDataToDMS,0000000183459966
2022-01-03T17:26:21,0A0E3269046061D2C1391808,sendDeliveryDataToDMS,0000000183463140
2022-01-03T17:32:38,0A0E32614A6061D2C2B21AC4,sendDeliveryDataToDMS,0000000183464095
2022-01-03T17:34:37,0A0E326BC67061D2C31B039E,sendDeliveryDataToDMS,0000000183460852
2022-01-03T18:04:24,0A0E3261CD5061D2CA2415BA,sendDeliveryDataToDMS,0000000183464941
2022-01-03T18:05:47,0A0E3269CD5061D2CA770051,sendDeliveryDataToDMS,0000000183467274
2022-01-03T18:07:03,0A0E12DD023061D2CAC30D94,sendDeliveryDataToDMS,0000000183465802
2022-01-03T19:01:54,0A0E326B8E3061D2D7A110BB,sendDeliveryDataToDMS,0000000183474078
2022-01-03T19:02:02,0A0E3261C67061D2D7A91361,sendDeliveryDataToDMS,0000000183473400
2022-01-03T19:02:12,0A0E32614F1061D2D7B3138F,sendDeliveryDataToDMS,0000000183473406
2022-01-03T19:21:51,0A0E12DD091061D2DC3E5528,sendDeliveryDataToDMS,0000000183475848
2022-01-03T19:35:43,0A0E12DD000061D2DF8E4A8D,sendDeliveryDataToDMS,0000000183479339
2022-01-03T19:35:59,0A0E32610B4061D2DF9E2190,sendDeliveryDataToDMS,0000000183477776
2022-01-03T19:38:30,0A0E3261875061D2E0352772,sendDeliveryDataToDMS,0000000183477783
2022-01-03T19:51:04,0A0E12DD000061D2E3284A99,sendDeliveryDataToDMS,0000000183479707
2022-01-03T19:55:21,0A0E12DD82A061D2E4283972,sendDeliveryDataToDMS,0000000183479719
2022-01-03T19:55:37,0A0E3261875061D2E4392781,sendDeliveryDataToDMS,0000000183481085
2022-01-03T19:55:52,0A0E326B875061D2E448147D,sendDeliveryDataToDMS,0000000183478651
2022-01-03T19:56:16,0A0E3261875061D2E4602782,sendDeliveryDataToDMS,0000000183481087
2022-01-03T19:56:06,0A0E12DD82A061D2E4553973,sendDeliveryDataToDMS,0000000183479721
2022-01-03T19:57:14,0A0E3261C44061D2E49925F2,sendDeliveryDataToDMS,0000000183481091
2022-01-03T19:57:07,0A0E32694A6061D2E49000ED,sendDeliveryDataToDMS,0000000183480217
2022-01-03T19:57:00,0A0E12DDC21061D2E48B55FB,sendDeliveryDataToDMS,0000000183479725
2022-01-03T19:56:45,0A0E326BC44061D2E47C1700,sendDeliveryDataToDMS,0000000183478653
2022-01-03T19:57:42,0A0E12DDC21061D2E4B555FC,sendDeliveryDataToDMS,0000000183479731
2022-01-03T19:57:23,0A0E3261C67061D2E4A2138D,sendDeliveryDataToDMS,0000000183481093
2022-01-03T19:57:34,0A0E12DD82A061D2E4AD3978,sendDeliveryDataToDMS,0000000183479729
2022-01-03T19:57:53,0A0E3261875061D2E4C12787,sendDeliveryDataToDMS,0000000183481095
2022-01-03T19:58:45,0A0E326BC67061D2E4E00479,sendDeliveryDataToDMS,0000000183478660
2022-01-03T19:58:46,0A0E12DD4F1061D2E4EA5691,sendDeliveryDataToDMS,0000000183479733
2022-01-03T19:58:15,0A0E326BC44061D2E4CA1703,sendDeliveryDataToDMS,0000000183478658
2022-01-03T19:58:44,0A0E32698E3061D2E4D509A6,sendDeliveryDataToDMS,0000000183480219
2022-01-03T20:11:45,0A0E12DD023061D2E7FD0F9C,sendDeliveryDataToDMS,0000000183479883
2022-01-03T20:16:44,0A0E12DD023061D2E92B0FAF,sendDeliveryDataToDMS,0000000183479943
2022-01-03T20:26:40,0A0E326B4A6061D2EB7F19EB,sendDeliveryDataToDMS,0000000183478820
2022-01-03T20:28:14,0A0E12DD4F1061D2EBDB56C7,sendDeliveryDataToDMS,0000000183480000
2022-01-03T21:28:32,0A0E12DD091061D2F9F255E6,sendDeliveryDataToDMS,0000000183482802
2022-01-03T21:17:58,0A0E12DD8C0061D2F780523D,sendDeliveryDataToDMS,0000000183482791
2022-01-03T21:17:45,0A0E3261CD5061D2F7771681,sendDeliveryDataToDMS,0000000183481640
2022-01-03T21:13:54,0A0E326B8E3061D2F6911192,sendDeliveryDataToDMS,0000000183483551
2022-01-03T21:05:54,0A0E3269C67061D2F4B126D1,sendDeliveryDataToDMS,0000000183480793
2022-01-03T20:51:21,0A0E3261C67061D2F14813B4,sendDeliveryDataToDMS,0000000183481253
2022-01-03T20:51:13,0A0E32694A6061D2F140013E,sendDeliveryDataToDMS,0000000183480500
2022-01-03T22:00:47,0A0E3261046061D3018E17F7,sendDeliveryDataToDMS,0000000183481846
2022-01-03T22:00:45,0A0E326B4A6061D3018B1A79,sendDeliveryDataToDMS,0000000183483915
2022-01-03T22:00:42,0A0E326BC67061D3018704EE,sendDeliveryDataToDMS,0000000183483913
2022-01-03T22:00:44,0A0E12DDC8A061D301893A67,sendDeliveryDataToDMS,0000000183485036
2022-01-03T22:00:43,0A0E326BC67061D3018804EF,sendDeliveryDataToDMS,0000000183483914
2022-01-03T22:00:41,0A0E3261046061D3018617F6,sendDeliveryDataToDMS,0000000183481845
2022-01-03T22:00:38,0A0E326B4A6061D301841A78,sendDeliveryDataToDMS,0000000183483912
2022-01-03T22:00:37,0A0E3261046061D3018217F5,sendDeliveryDataToDMS,0000000183481844
2022-01-03T22:00:39,0A0E12DD4C9061D301853050,sendDeliveryDataToDMS,0000000183485035
2022-01-03T22:00:35,0A0E3269046061D3017F18D1,sendDeliveryDataToDMS,0000000183484039
2022-01-03T22:00:36,0A0E326BC67061D3018104ED,sendDeliveryDataToDMS,0000000183483911
2022-01-03T22:00:34,0A0E32610B4061D3017E21E5,sendDeliveryDataToDMS,0000000183481843
2022-01-03T22:00:33,0A0E326B0B4061D3017D12E3,sendDeliveryDataToDMS,0000000183483910
2022-01-03T22:00:32,0A0E3269CB2061D3017B0B87,sendDeliveryDataToDMS,0000000183484036
2022-01-03T22:00:31,0A0E12DD000061D3017A4B1F,sendDeliveryDataToDMS,0000000183485030
2022-01-03T22:00:57,0A0E12DD000061D3018F4B22,sendDeliveryDataToDMS,0000000183485037
2022-01-03T22:00:46,0A0E3269CB2061D3018C0B88,sendDeliveryDataToDMS,0000000183484040
2022-01-03T22:01:02,0A0E326B4A6061D301971A7B,sendDeliveryDataToDMS,0000000183483917
2022-01-03T22:01:01,0A0E12DD091061D30195560A,sendDeliveryDataToDMS,0000000183485038
2022-01-03T22:01:00,0A0E32698E3061D3019409DD,sendDeliveryDataToDMS,0000000183484042
2022-01-03T22:00:59,0A0E32698E3061D3019209DC,sendDeliveryDataToDMS,0000000183484041
2022-01-03T22:00:58,0A0E326B4A6061D301901A7A,sendDeliveryDataToDMS,0000000183483916
2022-01-03T22:01:07,0A0E3269460061D3019D0393,sendDeliveryDataToDMS,0000000183484043
2022-01-03T22:01:05,0A0E32610B4061D3019A21E6,sendDeliveryDataToDMS,0000000183481847
2022-01-03T22:01:06,0A0E12DD82A061D3019C3A3D,sendDeliveryDataToDMS,0000000183485041
2022-01-03T22:01:03,0A0E12DD483061D301980000,sendDeliveryDataToDMS,0000000183485039
2022-01-03T22:01:04,0A0E12DDC21061D301985696,sendDeliveryDataToDMS,0000000183485040
2022-01-03T22:01:11,0A0E326B4A6061D301A41A7D,sendDeliveryDataToDMS,0000000183483919
2022-01-03T22:01:13,0A0E12DD460061D301A650B5,sendDeliveryDataToDMS,0000000183485044
2022-01-03T22:01:12,0A0E12DD460061D301A550B4,sendDeliveryDataToDMS,0000000183485043
2022-01-03T22:01:09,0A0E12DD483061D301A10001,sendDeliveryDataToDMS,0000000183485042
2022-01-03T22:01:10,0A0E3269460061D301A20394,sendDeliveryDataToDMS,0000000183484045
2022-01-03T22:01:08,0A0E326B4A6061D3019F1A7C,sendDeliveryDataToDMS,0000000183483918
2022-01-03T22:01:16,0A0E326B000061D301AA1114,sendDeliveryDataToDMS,0000000183483922
2022-01-03T22:01:14,0A0E12DD483061D301A70002,sendDeliveryDataToDMS,0000000183485045
2022-01-03T22:01:15,0A0E3269875061D301A8072D,sendDeliveryDataToDMS,0000000183484047
2022-01-03T22:01:22,0A0E3261CD5061D301AD0007,sendDeliveryDataToDMS,0000000183481848
2022-01-03T22:01:17,0A0E12DDC21061D301AB5697,sendDeliveryDataToDMS,0000000183485048
2022-01-03T22:01:27,0A0E32610B4061D301B621E8,sendDeliveryDataToDMS,0000000183481852
2022-01-03T22:01:23,0A0E12DD483061D301AF0005,sendDeliveryDataToDMS,0000000183485049
2022-01-03T22:01:26,0A0E3261C44061D301B5262E,sendDeliveryDataToDMS,0000000183481850
2022-01-03T22:01:25,0A0E326B0B4061D301B312E4,sendDeliveryDataToDMS,0000000183483923
2022-01-03T22:01:24,0A0E12DDC21061D301B25698,sendDeliveryDataToDMS,0000000183485050
2022-01-03T22:01:39,0A0E3269C67061D301C126E2,sendDeliveryDataToDMS,0000000183484049
2022-01-03T22:01:38,0A0E3269875061D301C0072E,sendDeliveryDataToDMS,0000000183484048
2022-01-03T22:01:37,0A0E326B046061D301BE085E,sendDeliveryDataToDMS,0000000183483925
2022-01-03T22:01:35,0A0E12DD460061D301BB50B6,sendDeliveryDataToDMS,0000000183485052
2022-01-03T22:01:36,0A0E326B0D7061D301BC1120,sendDeliveryDataToDMS,0000000183483924
2022-01-03T22:01:44,0A0E3269023061D301C70BFB,sendDeliveryDataToDMS,0000000183484054
2022-01-03T22:01:43,0A0E12DD483061D301C50006,sendDeliveryDataToDMS,0000000183485054
2022-01-03T22:01:41,0A0E12DD82A061D301C33A3F,sendDeliveryDataToDMS,0000000183485053
2022-01-03T22:01:40,0A0E3269875061D301C2072F,sendDeliveryDataToDMS,0000000183484050
2022-01-03T22:01:49,0A0E12DD460061D301CD50BE,sendDeliveryDataToDMS,0000000183485103
2022-01-03T22:01:47,0A0E12DD4C9061D301CA305B,sendDeliveryDataToDMS,0000000183485082
2022-01-03T22:01:48,0A0E326B046061D301CB0863,sendDeliveryDataToDMS,0000000183483948
2022-01-03T22:01:34,0A0E12DD82A061D301B83A3E,sendDeliveryDataToDMS,0000000183485051
2022-01-03T22:01:45,0A0E12DD460061D301C850B7,sendDeliveryDataToDMS,0000000183485074
2022-01-03T22:01:42,0A0E3269000061D301C40F3A,sendDeliveryDataToDMS,0000000183484051
2022-01-03T22:01:54,0A0E3269415061D301D11598,sendDeliveryDataToDMS,0000000183484104
2022-01-03T22:01:53,0A0E32694F1061D301D00A50,sendDeliveryDataToDMS,0000000183484097
2022-01-03T22:01:57,0A0E32690B4061D301D414EF,sendDeliveryDataToDMS,0000000183484124
2022-01-03T22:01:56,0A0E32694A6061D301D30165,sendDeliveryDataToDMS,0000000183484117
2022-01-03T22:02:05,0A0E326B807061D301DD1341,sendDeliveryDataToDMS,0000000183484023
2022-01-03T22:02:04,0A0E326B807061D301DA1340,sendDeliveryDataToDMS,0000000183484014
2022-01-03T22:02:02,0A0E12DD483061D301D6000D,sendDeliveryDataToDMS,0000000183485175
2022-01-03T22:02:03,0A0E326B4A6061D301D81A94,sendDeliveryDataToDMS,0000000183484011
2022-01-03T22:01:51,0A0E12DD091061D301CE560D,sendDeliveryDataToDMS,0000000183485116
2022-01-03T22:02:15,0A0E12DD483061D301E50012,sendDeliveryDataToDMS,0000000183485204
2022-01-03T22:02:17,0A0E3269415061D301E815A2,sendDeliveryDataToDMS,0000000183484154
2022-01-03T22:02:16,0A0E326B415061D301E624CF,sendDeliveryDataToDMS,0000000183484024
2022-01-03T22:02:13,0A0E3269415061D301E115A1,sendDeliveryDataToDMS,0000000183484153
2022-01-03T22:02:14,0A0E12DD4C9061D301E3306E,sendDeliveryDataToDMS,0000000183485203
2022-01-03T22:02:12,0A0E12DDC21061D301E0569B,sendDeliveryDataToDMS,0000000183485202
2022-01-03T22:02:11,0A0E3269852061D301DE00C4,sendDeliveryDataToDMS,0000000183484151
2022-01-03T22:02:24,0A0E3261023061D301EB10E3,sendDeliveryDataToDMS,0000000183481956
2022-01-03T22:02:29,0A0E326B046061D301F40868,sendDeliveryDataToDMS,0000000183486060
2022-01-03T22:02:28,0A0E3261023061D301F210EC,sendDeliveryDataToDMS,0000000183481979
2022-01-03T22:02:30,0A0E12DD023061D301F5103B,sendDeliveryDataToDMS,0000000183485292
2022-01-03T22:02:27,0A0E3269C67061D301F026EF,sendDeliveryDataToDMS,0000000183484170
2022-01-03T22:02:25,0A0E326B0B4061D301EC12FD,sendDeliveryDataToDMS,0000000183484025
2022-01-03T22:02:26,0A0E12DDC21061D301ED56A2,sendDeliveryDataToDMS,0000000183485240
2022-01-03T22:02:35,0A0E3261852061D301FB1137,sendDeliveryDataToDMS,0000000183482013
2022-01-03T22:02:37,0A0E326B8E3061D301FC11EC,sendDeliveryDataToDMS,0000000183486103
2022-01-03T22:02:33,0A0E32690B4061D301F91500,sendDeliveryDataToDMS,0000000183484222
2022-01-03T22:02:32,0A0E12DD483061D301F70023,sendDeliveryDataToDMS,0000000183485307
2022-01-03T22:02:52,0A0E3269000061D301FF0F43,sendDeliveryDataToDMS,0000000183484262
2022-01-03T22:02:58,0A0E32618C0061D3020000EB,sendDeliveryDataToDMS,0000000183487039
2022-01-03T22:02:40,0A0E12DD4C9061D301FD3077,sendDeliveryDataToDMS,0000000183485349
2022-01-03T22:03:01,0A0E12DD000061D302024B35,sendDeliveryDataToDMS,0000000183485369
2022-01-03T22:03:10,0A0E12DD82A061D302043A57,sendDeliveryDataToDMS,0000000183485370
2022-01-03T22:03:02,0A0E326B8C0061D3020213CD,sendDeliveryDataToDMS,0000000183486120
2022-01-03T22:03:54,0A0E32694A6061D30227017D,sendDeliveryDataToDMS,0000000183484281
2022-01-03T22:03:52,0A0E326B460061D3022317DF,sendDeliveryDataToDMS,0000000183486125
2022-01-03T22:03:51,0A0E3261023061D3022210F6,sendDeliveryDataToDMS,0000000183487044
2022-01-03T22:03:50,0A0E32694F1061D302200A65,sendDeliveryDataToDMS,0000000183484279
2022-01-03T22:03:48,0A0E12DD000061D3021D4B37,sendDeliveryDataToDMS,0000000183485375
2022-01-03T22:03:49,0A0E12DD82A061D3021E3A58,sendDeliveryDataToDMS,0000000183485376
2022-01-03T22:03:47,0A0E326B8C0061D3021B13CF,sendDeliveryDataToDMS,0000000183486124
2022-01-03T22:03:46,0A0E3269000061D302190F4B,sendDeliveryDataToDMS,0000000183484276
2022-01-03T22:03:45,0A0E3261023061D3021910F5,sendDeliveryDataToDMS,0000000183487043
2022-01-03T22:03:44,0A0E12DD000061D302164B36,sendDeliveryDataToDMS,0000000183485374
2022-01-03T22:03:42,0A0E3261023061D3021410F4,sendDeliveryDataToDMS,0000000183487042
2022-01-03T22:03:43,0A0E326B852061D3021513F8,sendDeliveryDataToDMS,0000000183486123
2022-01-03T22:03:40,0A0E12DD091061D302115635,sendDeliveryDataToDMS,0000000183485373
2022-01-03T22:03:41,0A0E3269875061D302120744,sendDeliveryDataToDMS,0000000183484275
2022-01-03T22:03:39,0A0E12DD091061D302105634,sendDeliveryDataToDMS,0000000183485372
2022-01-03T22:03:38,0A0E326B852061D3020F13F7,sendDeliveryDataToDMS,0000000183486122
2022-01-03T22:03:37,0A0E3261023061D3020E10F3,sendDeliveryDataToDMS,0000000183487041
2022-01-03T22:03:35,0A0E12DD091061D3020B5633,sendDeliveryDataToDMS,0000000183485371
2022-01-03T22:03:36,0A0E3269000061D3020C0F4A,sendDeliveryDataToDMS,0000000183484274
2022-01-03T22:03:34,0A0E326B8C0061D3020A13CE,sendDeliveryDataToDMS,0000000183486121
2022-01-03T22:03:30,0A0E3261875061D3020827C8,sendDeliveryDataToDMS,0000000183487040
2022-01-03T22:03:22,0A0E3269875061D302070743,sendDeliveryDataToDMS,0000000183484273
2022-01-03T22:04:01,0A0E326B852061D3023213F9,sendDeliveryDataToDMS,0000000183486127
2022-01-03T22:03:57,0A0E12DD000061D3022B4B38,sendDeliveryDataToDMS,0000000183485378
2022-01-03T22:04:00,0A0E3261000061D302310D89,sendDeliveryDataToDMS,0000000183487046
2022-01-03T22:03:56,0A0E326B460061D3022A17E0,sendDeliveryDataToDMS,0000000183486126
2022-01-03T22:03:59,0A0E3269875061D3022F0745,sendDeliveryDataToDMS,0000000183484282
2022-01-03T22:03:58,0A0E12DDC8A061D3022D3A70,sendDeliveryDataToDMS,0000000183485379
2022-01-03T22:03:53,0A0E12DD091061D302245636,sendDeliveryDataToDMS,0000000183485377
2022-01-03T22:03:55,0A0E3261000061D302290D88,sendDeliveryDataToDMS,0000000183487045
2022-01-03T22:04:06,0A0E12DDC8A061D302383A72,sendDeliveryDataToDMS,0000000183485381
2022-01-03T22:04:04,0A0E3261875061D3023527C9,sendDeliveryDataToDMS,0000000183487047
2022-01-03T22:04:03,0A0E3269C67061D3023426F8,sendDeliveryDataToDMS,0000000183484283
2022-01-03T22:04:02,0A0E12DDC8A061D302333A71,sendDeliveryDataToDMS,0000000183485380
2022-01-03T22:04:07,0A0E12DD000061D302394B39,sendDeliveryDataToDMS,0000000183485382
2022-01-03T22:04:08,0A0E3269875061D3023B0746,sendDeliveryDataToDMS,0000000183484284
2022-01-03T22:04:12,0A0E326B000061D3023F1119,sendDeliveryDataToDMS,0000000183486129
2022-01-03T22:04:14,0A0E32694F1061D302430A67,sendDeliveryDataToDMS,0000000183484285
2022-01-03T22:04:05,0A0E326B852061D3023713FA,sendDeliveryDataToDMS,0000000183486128
2022-01-03T22:04:22,0A0E12DDC21061D3024C56A9,sendDeliveryDataToDMS,0000000183485386
2022-01-03T22:04:18,0A0E12DD82A061D302493A5B,sendDeliveryDataToDMS,0000000183485385
2022-01-03T22:04:15,0A0E3261023061D3024410F7,sendDeliveryDataToDMS,0000000183487049
2022-01-03T22:04:20,0A0E3261023061D3024B10F8,sendDeliveryDataToDMS,0000000183487050
2022-01-03T22:04:13,0A0E12DD82A061D302413A59,sendDeliveryDataToDMS,0000000183485383
2022-01-03T22:04:09,0A0E3261875061D3023D27CA,sendDeliveryDataToDMS,0000000183487048
2022-01-03T22:04:27,0A0E12DDC8A061D302503A73,sendDeliveryDataToDMS,0000000183485388
2022-01-03T22:04:28,0A0E3269CD5061D302510126,sendDeliveryDataToDMS,0000000183484288
2022-01-03T22:04:23,0A0E3269415061D3024D15AE,sendDeliveryDataToDMS,0000000183484287
2022-01-03T22:04:21,0A0E326B000061D3024B111A,sendDeliveryDataToDMS,0000000183486131
2022-01-03T22:04:24,0A0E3261000061D3024E0D8C,sendDeliveryDataToDMS,0000000183487053
2022-01-03T22:04:19,0A0E3269C67061D3024A26F9,sendDeliveryDataToDMS,0000000183484286
2022-01-03T22:04:17,0A0E12DD82A061D302483A5A,sendDeliveryDataToDMS,0000000183485384
2022-01-03T22:04:31,0A0E3261CB2061D302541088,sendDeliveryDataToDMS,0000000183487054
2022-01-03T22:04:16,0A0E326B460061D3024617E1,sendDeliveryDataToDMS,0000000183486130
2022-01-03T22:04:25,0A0E326B000061D3024E111B,sendDeliveryDataToDMS,0000000183486132
2022-01-03T22:04:26,0A0E12DD000061D3024F4B3A,sendDeliveryDataToDMS,0000000183485387
2022-01-03T22:04:35,0A0E3261875061D3025A27CB,sendDeliveryDataToDMS,0000000183487055
2022-01-03T22:04:33,0A0E12DDC8A061D302573A74,sendDeliveryDataToDMS,0000000183485389
2022-01-03T22:04:36,0A0E326B000061D3025B111D,sendDeliveryDataToDMS,0000000183486134
2022-01-03T22:04:32,0A0E326B000061D30255111C,sendDeliveryDataToDMS,0000000183486133
2022-01-03T22:04:34,0A0E3269C67061D3025826FA,sendDeliveryDataToDMS,0000000183484289
2022-01-03T22:04:43,0A0E3261000061D302670D8D,sendDeliveryDataToDMS,0000000183487057
2022-01-03T22:04:40,0A0E3261CB2061D302611089,sendDeliveryDataToDMS,0000000183487056
2022-01-03T22:04:42,0A0E12DDC8A061D302643A77,sendDeliveryDataToDMS,0000000183485392
2022-01-03T22:04:41,0A0E326B000061D30261111E,sendDeliveryDataToDMS,0000000183486135
2022-01-03T22:04:38,0A0E12DDC8A061D3025F3A76,sendDeliveryDataToDMS,0000000183485391
2022-01-03T22:04:39,0A0E32694A6061D30260017E,sendDeliveryDataToDMS,0000000183484290
2022-01-03T22:04:37,0A0E12DDC8A061D3025D3A75,sendDeliveryDataToDMS,0000000183485390
2022-01-03T22:04:52,0A0E3261023061D3027110F9,sendDeliveryDataToDMS,0000000183487059
2022-01-03T22:04:50,0A0E12DDC8A061D3026F3A78,sendDeliveryDataToDMS,0000000183485395
2022-01-03T22:04:49,0A0E326B000061D3026E1120,sendDeliveryDataToDMS,0000000183486137
2022-01-03T22:04:47,0A0E32698C0061D3026B16D4,sendDeliveryDataToDMS,0000000183484292
2022-01-03T22:04:49,0A0E3261875061D3026C27CC,sendDeliveryDataToDMS,0000000183487058
2022-01-03T22:04:46,0A0E12DD000061D302694B3B,sendDeliveryDataToDMS,0000000183485393
2022-01-03T22:04:46,0A0E12DD000061D3026A4B3C,sendDeliveryDataToDMS,0000000183485394
2022-01-03T22:04:45,0A0E326B000061D30268111F,sendDeliveryDataToDMS,0000000183486136
2022-01-03T22:04:43,0A0E3269415061D3026615AF,sendDeliveryDataToDMS,0000000183484291
2022-01-03T22:05:05,0A0E3269875061D302850747,sendDeliveryDataToDMS,0000000183484296
2022-01-03T22:05:04,0A0E12DDC8A061D302833A7A,sendDeliveryDataToDMS,0000000183485400
2022-01-03T22:05:00,0A0E3269415061D3027E15B0,sendDeliveryDataToDMS,0000000183484295
2022-01-03T22:05:03,0A0E12DDC8A061D302813A79,sendDeliveryDataToDMS,0000000183485399
2022-01-03T22:05:02,0A0E326B000061D302801123,sendDeliveryDataToDMS,0000000183486140
2022-01-03T22:05:01,0A0E3261091061D3027F0EA8,sendDeliveryDataToDMS,0000000183487061
